0.7454558644081476,2.9935739490700444,2.081964419965634,1.4316674421528237,1.7113100706357813,1.8326181706243085,2.90683446009787,0.48522358389455844,0.8171874079822637,2.128773143913731,7.930233672272799
0.7195739494306966,2.6138914866061507,1.0396025269743558,0.5425181997474573,0.14286228254945543,1.78678512095385,2.475846568663655,0.8213793334463737,2.752618458776461,2.2732028103540145,6.799873479712107
0.1839020474963542,1.7178989900242496,1.7023228209757972,0.6071169148079407,1.0036331359971644,1.3748366807512868,0.14423346371225532,0.4493292278576636,0.4920131673316761,1.1377072633691727,3.603985136429966
2.2420723760297414,2.493910977291777,0.4885471380511166,2.2557181080203095,2.0121298751645083,2.672062175741635,2.9063737618355154,0.3733818264298231,0.24202158426245002,2.399190386856028,10.004705990192168
0.4865126192575753,0.5837235727716207,2.6461077675774805,2.8168946913075747,0.955413731768922,2.526504301313982,2.576570728690953,1.8161714415061088,1.6982653441894349,1.727515227736829,8.703897561574346
0.9038675629281685,1.8566011168169723,0.7307408133257102,0.5328968702268263,1.238851363272019,2.1173412689533055,1.8642830620543926,2.8946462380191074,1.9393677340971673,0.4239421493877613,6.340924500287022
0.4836546398775542,0.27920142023349637,0.573521294991039,1.7938527020373631,2.5148594250444463,2.681602956202372,1.2001316600551455,1.6757490857616952,2.4275987764524403,0.9362115635855073,6.497370181643829
1.7870070133160851,0.522247533160997,1.4296210215542842,0.519216781090405,1.3872791708974366,1.1904590753027389,1.29979447050148,0.731136678319554,0.4081300271355184,0.8269959837596569,5.180410596861708
0.7187401177317274,2.202888607753349,2.1509252189446384,1.7534489812928171,0.27400139450632555,1.698785562840099,0.23771107782179335,0.05451905782871347,1.0577883454129673,0.7216347571916982,5.229368832778928
1.7839430442991278,2.785927464208841,2.1595560833135763,2.302082585912961,2.8526793311118683,1.9022732426897029,1.733192824229477,1.8056039278581255,2.5974157697023976,1.1642971056209552,9.385527543380148
2.386008676164012,1.9567708049314843,0.9137146523458902,0.041065232952275044,0.6297599702607599,2.099966293880583,1.7390709292357045,0.8237840994608582,1.3029074142030719,1.9834462967442392,6.973990970441972
0.3812584214696909,1.2968387425536494,1.2498726449459383,1.6278030603607219,1.5657410406554852,1.1031800552035487,2.2882008864376386,0.2016871199736413,0.10661541760303817,1.260778018795126,5.987989094148985
